$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/sudongyu/study/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/sudongyu/study/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/sudongyu/study/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/sudongyu/study/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/sudongyu/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/sudongyu/study/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/sudongyu/study/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/sudongyu/study/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/sudongyu/study/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/sudongyu/study/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/sudongyu/study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/sudongyu/study/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/sudongyu/study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/sudongyu/study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /Users/sudongyu/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/sudongyu/study/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/sudongyu/study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/sudongyu/study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/sudongyu/study/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /Users/sudongyu/study/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/sudongyu/study/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/sudongyu/study/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/sudongyu/study/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/sudongyu/study/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/sudongyu/study/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/sudongyu/study/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/sudongyu/study/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/sudongyu/study/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/sudongyu/study/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/sudongyu/study/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/sudongyu/study/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/sudongyu/study/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/sudongyu/study/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/sudongyu/study/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/sudongyu/study/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/sudongyu/study/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/sudongyu/study/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/sudongyu/study/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/sudongyu/study/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/sudongyu/study/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/sudongyu/study/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/sudongyu/study/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/sudongyu/study/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/sudongyu/study/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/sudongyu/study/taskbox/node_modules/lodash/_copySymbolsIn.js
